Initialized native services in: C:\Users\Vikas Shivakumar\.gradle\native
Initialized jansi services in: C:\Users\Vikas Shivakumar\.gradle\native
Received JVM installation metadata from 'C:\Program Files\jdk-17.0.0.1': {JAVA_HOME=C:\Program Files\jdk-17.0.0.1, JAVA_VERSION=17.0.0.1, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.0.1+2-3, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.0.1+2-3, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
Found daemon DaemonInfo{pid=16712, address=[c4d90a12-11f5-4e32-ac17-db909ec82b29 port:58613, addresses:[/127.0.0.1]], state=Idle, lastBusy=1768194731201, context=DefaultDaemonContext[uid=9d11cbb3-1b61-429c-817f-5baaa79f6a70,javaHome=C:\Program Files\jdk-13,javaVersion=13,daemonRegistryDir=C:\Users\Vikas Shivakumar\.gradle\daemon,pid=16712,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx4096m,-Dfile.encoding=utf8,-Duser.country=IN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
JVM is incompatible.
Wanted: DaemonRequestContext{jvmCriteria=C:\Program Files\jdk-17.0.0.1 (no JDK specified, using current Java home), daemonOpts=[-XX:MaxMetaspaceSize=512m, --add-opens=java.base/java.util=ALL-UNNAMED, --add-opens=java.base/java.lang=ALL-UNNAMED, --add-opens=java.base/java.lang.invoke=ALL-UNNAMED, --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED, --add-opens=java.base/java.nio.charset=ALL-UNNAMED, --add-opens=java.base/java.net=ALL-UNNAMED, --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED, -Xmx4096m, -Dfile.encoding=windows-1252, -Duser.country=IN, -Duser.language=en, -Duser.variant], applyInstrumentationAgent=true, nativeServicesMode=ENABLED, priority=NORMAL}
Actual: DefaultDaemonContext[uid=9d11cbb3-1b61-429c-817f-5baaa79f6a70,javaHome=C:\Program Files\jdk-13,javaVersion=13,daemonRegistryDir=C:\Users\Vikas Shivakumar\.gradle\daemon,pid=16712,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx4096m,-Dfile.encoding=utf8,-Duser.country=IN,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with DexingOutputSplitTransform
Transforming hilt-work-1.2.0.aar (androidx.hilt:hilt-work:1.2.0) with AarToClassTransform
Transforming hilt-work-1.2.0.aar (androidx.hilt:hilt-work:1.2.0) with IdentityTransform
Transforming hilt-work-1.2.0.aar (androidx.hilt:hilt-work:1.2.0) with DexingNoClasspathTransform
Transforming hilt-work-1.2.0.aar (androidx.hilt:hilt-work:1.2.0) with DexingOutputSplitTransform
Transforming work-runtime-ktx-2.9.0.aar (androidx.work:work-runtime-ktx:2.9.0) with AarToClassTransform
Transforming work-runtime-ktx-2.9.0.aar (androidx.work:work-runtime-ktx:2.9.0) with IdentityTransform
Transforming work-runtime-ktx-2.9.0.aar (androidx.work:work-runtime-ktx:2.9.0) with DexingNoClasspathTransform
Transforming work-runtime-ktx-2.9.0.aar (androidx.work:work-runtime-ktx:2.9.0) with DexingOutputSplitTransform
Transforming work-runtime-2.9.0.aar (androidx.work:work-runtime:2.9.0) with AarToClassTransform
Transforming work-runtime-2.9.0.aar (androidx.work:work-runtime:2.9.0) with IdentityTransform
Transforming work-runtime-2.9.0.aar (androidx.work:work-runtime:2.9.0) with DexingNoClasspathTransform
Transforming work-runtime-2.9.0.aar (androidx.work:work-runtime:2.9.0) with DexingOutputSplitTransform
Transforming hilt-navigation-compose-1.1.0.aar (androidx.hilt:hilt-navigation-compose:1.1.0) with AarToClassTransform
Transforming hilt-navigation-compose-1.1.0.aar (androidx.hilt:hilt-navigation-compose:1.1.0) with IdentityTransform
Transforming hilt-navigation-compose-1.1.0.aar (androidx.hilt:hilt-navigation-compose:1.1.0) with DexingNoClasspathTransform
Transforming hilt-navigation-compose-1.1.0.aar (androidx.hilt:hilt-navigation-compose:1.1.0) with DexingOutputSplitTransform
Transforming hilt-navigation-1.1.0.aar (androidx.hilt:hilt-navigation:1.1.0) with AarToClassTransform
Transforming hilt-navigation-1.1.0.aar (androidx.hilt:hilt-navigation:1.1.0) with IdentityTransform
Transforming hilt-navigation-1.1.0.aar (androidx.hilt:hilt-navigation:1.1.0) with DexingNoClasspathTransform
Transforming hilt-navigation-1.1.0.aar (androidx.hilt:hilt-navigation:1.1.0) with DexingOutputSplitTransform
Transforming hilt-android-2.50.aar (com.google.dagger:hilt-android:2.50) with AarToClassTransform
Transforming hilt-android-2.50.aar (com.google.dagger:hilt-android:2.50) with IdentityTransform
Transforming hilt-android-2.50.aar (com.google.dagger:hilt-android:2.50) with DexingNoClasspathTransform
Transforming hilt-android-2.50.aar (com.google.dagger:hilt-android:2.50) with DexingOutputSplitTransform
Transforming navigation-common-2.7.6.aar (androidx.navigation:navigation-common:2.7.6) with AarToClassTransform
Transforming navigation-common-2.7.6.aar (androidx.navigation:navigation-common:2.7.6) with IdentityTransform
Transforming navigation-common-2.7.6.aar (androidx.navigation:navigation-common:2.7.6) with DexingNoClasspathTransform
Transforming navigation-common-2.7.6.aar (androidx.navigation:navigation-common:2.7.6) with DexingOutputSplitTransform
Transforming navigation-runtime-2.7.6.aar (androidx.navigation:navigation-runtime:2.7.6) with AarToClassTransform
Transforming navigation-runtime-2.7.6.aar (androidx.navigation:navigation-runtime:2.7.6) with IdentityTransform
Transforming navigation-runtime-2.7.6.aar (androidx.navigation:navigation-runtime:2.7.6) with DexingNoClasspathTransform
Transforming navigation-runtime-2.7.6.aar (androidx.navigation:navigation-runtime:2.7.6) with DexingOutputSplitTransform
Transforming navigation-common-ktx-2.7.6.aar (androidx.navigation:navigation-common-ktx:2.7.6) with AarToClassTransform
Transforming navigation-common-ktx-2.7.6.aar (androidx.navigation:navigation-common-ktx:2.7.6) with IdentityTransform
Transforming navigation-common-ktx-2.7.6.aar (androidx.navigation:navigation-common-ktx:2.7.6) with DexingNoClasspathTransform
Transforming navigation-common-ktx-2.7.6.aar (androidx.navigation:navigation-common-ktx:2.7.6) with DexingOutputSplitTransform
Transforming navigation-runtime-ktx-2.7.6.aar (androidx.navigation:navigation-runtime-ktx:2.7.6) with AarToClassTransform
Transforming navigation-runtime-ktx-2.7.6.aar (androidx.navigation:navigation-runtime-ktx:2.7.6) with IdentityTransform
Transforming navigation-runtime-ktx-2.7.6.aar (androidx.navigation:navigation-runtime-ktx:2.7.6) with DexingNoClasspathTransform
Transforming navigation-runtime-ktx-2.7.6.aar (androidx.navigation:navigation-runtime-ktx:2.7.6) with DexingOutputSplitTransform
Transforming navigation-compose-2.7.6.aar (androidx.navigation:navigation-compose:2.7.6) with AarToClassTransform
Transforming navigation-compose-2.7.6.aar (androidx.navigation:navigation-compose:2.7.6) with IdentityTransform
Transforming navigation-compose-2.7.6.aar (androidx.navigation:navigation-compose:2.7.6) with DexingNoClasspathTransform
Transforming navigation-compose-2.7.6.aar (androidx.navigation:navigation-compose:2.7.6) with DexingOutputSplitTransform
Transforming material3-1.1.1.aar (androidx.compose.material3:material3:1.1.1) with AarToClassTransform
Transforming material3-1.1.1.aar (androidx.compose.material3:material3:1.1.1) with IdentityTransform
Transforming material3-1.1.1.aar (androidx.compose.material3:material3:1.1.1) with DexingNoClasspathTransform
Transforming material3-1.1.1.aar (androidx.compose.material3:material3:1.1.1) with DexingOutputSplitTransform
Transforming fragment-1.5.1.aar (androidx.fragment:fragment:1.5.1) with AarToClassTransform
Transforming fragment-1.5.1.aar (androidx.fragment:fragment:1.5.1) with IdentityTransform
Transforming fragment-1.5.1.aar (androidx.fragment:fragment:1.5.1) with DexingNoClasspathTransform
Transforming fragment-1.5.1.aar (androidx.fragment:fragment:1.5.1) with DexingOutputSplitTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with IdentityTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with DexingNoClasspathTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with DexingOutputSplitTransform
Transforming coil-compose-2.5.0.aar (io.coil-kt:coil-compose:2.5.0) with AarToClassTransform
Transforming coil-compose-2.5.0.aar (io.coil-kt:coil-compose:2.5.0) with IdentityTransform
Transforming coil-compose-2.5.0.aar (io.coil-kt:coil-compose:2.5.0) with DexingNoClasspathTransform
Transforming coil-compose-2.5.0.aar (io.coil-kt:coil-compose:2.5.0) with DexingOutputSplitTransform
Transforming coil-compose-base-2.5.0.aar (io.coil-kt:coil-compose-base:2.5.0) with AarToClassTransform
Transforming coil-compose-base-2.5.0.aar (io.coil-kt:coil-compose-base:2.5.0) with IdentityTransform
Transforming coil-compose-base-2.5.0.aar (io.coil-kt:coil-compose-base:2.5.0) with DexingNoClasspathTransform
Transforming coil-compose-base-2.5.0.aar (io.coil-kt:coil-compose-base:2.5.0) with DexingOutputSplitTransform
Transforming material-release.aar (androidx.compose.material:material-android:1.5.0) with AarToClassTransform
Transforming material-release.aar (androidx.compose.material:material-android:1.5.0) with IdentityTransform
Transforming material-release.aar (androidx.compose.material:material-android:1.5.0) with DexingNoClasspathTransform
Transforming material-release.aar (androidx.compose.material:material-android:1.5.0) with DexingOutputSplitTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.5.0) with AarToClassTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.5.0) with IdentityTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.5.0) with DexingNoClasspathTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.5.0) with DexingOutputSplitTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.5.0) with AarToClassTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.5.0) with IdentityTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.5.0) with DexingNoClasspathTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.5.0) with DexingOutputSplitTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.5.0) with AarToClassTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.5.0) with IdentityTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.5.0) with DexingNoClasspathTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.5.0) with DexingOutputSplitTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.5.4) with AarToClassTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.5.4) with IdentityTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.5.4) with DexingNoClasspathTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.5.4) with DexingOutputSplitTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.5.4) with AarToClassTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.5.4) with IdentityTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.5.4) with DexingNoClasspathTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.5.4) with DexingOutputSplitTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.5.4) with AarToClassTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.5.4) with IdentityTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.5.4) with DexingNoClasspathTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.5.4) with DexingOutputSplitTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.5.4) with AarToClassTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.5.4) with IdentityTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.5.4) with DexingNoClasspathTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.5.4) with DexingOutputSplitTransform
Transforming ui-tooling-data-release.aar (androidx.compose.ui:ui-tooling-data-android:1.5.4) with AarToClassTransform
Transforming ui-tooling-data-release.aar (androidx.compose.ui:ui-tooling-data-android:1.5.4) with IdentityTransform
Transforming ui-tooling-data-release.aar (androidx.compose.ui:ui-tooling-data-android:1.5.4) with DexingNoClasspathTransform
Transforming ui-tooling-data-release.aar (androidx.compose.ui:ui-tooling-data-android:1.5.4) with DexingOutputSplitTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.5.4) with AarToClassTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.5.4) with IdentityTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.5.4) with DexingNoClasspathTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.5.4) with DexingOutputSplitTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.5.4) with AarToClassTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.5.4) with IdentityTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.5.4) with DexingNoClasspathTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.5.4) with DexingOutputSplitTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.5.4) with AarToClassTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.5.4) with IdentityTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.5.4) with DexingNoClasspathTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.5.4) with DexingOutputSplitTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.5.4) with AarToClassTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.5.4) with IdentityTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.5.4) with DexingNoClasspathTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.5.4) with DexingOutputSplitTransform
Transforming ui-test-manifest-1.5.4.aar (androidx.compose.ui:ui-test-manifest:1.5.4) with AarToClassTransform
Transforming ui-test-manifest-1.5.4.aar (androidx.compose.ui:ui-test-manifest:1.5.4) with IdentityTransform
Transforming ui-test-manifest-1.5.4.aar (androidx.compose.ui:ui-test-manifest:1.5.4) with DexingNoClasspathTransform
Transforming ui-test-manifest-1.5.4.aar (androidx.compose.ui:ui-test-manifest:1.5.4) with DexingOutputSplitTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.5.4) with AarToClassTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.5.4) with IdentityTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.5.4) with DexingNoClasspathTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.5.4) with DexingOutputSplitTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.5.4) with AarToClassTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.5.4) with IdentityTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.5.4) with DexingNoClasspathTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.5.4) with DexingOutputSplitTransform
Transforming emoji2-1.4.0.aar (androidx.emoji2:emoji2:1.4.0) with AarToClassTransform
Transforming emoji2-1.4.0.aar (androidx.emoji2:emoji2:1.4.0) with IdentityTransform
Transforming emoji2-1.4.0.aar (androidx.emoji2:emoji2:1.4.0) with DexingNoClasspathTransform
Transforming emoji2-1.4.0.aar (androidx.emoji2:emoji2:1.4.0) with DexingOutputSplitTransform
Transforming lifecycle-process-2.7.0.aar (androidx.lifecycle:lifecycle-process:2.7.0) with AarToClassTransform
Transforming lifecycle-process-2.7.0.aar (androidx.lifecycle:lifecycle-process:2.7.0) with IdentityTransform
Transforming lifecycle-process-2.7.0.aar (androidx.lifecycle:lifecycle-process:2.7.0) with DexingNoClasspathTransform
Transforming lifecycle-process-2.7.0.aar (androidx.lifecycle:lifecycle-process:2.7.0) with DexingOutputSplitTransform
Transforming lifecycle-livedata-core-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0) with AarToClassTransform
Transforming lifecycle-livedata-core-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0) with IdentityTransform
Transforming lifecycle-livedata-core-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0) with DexingNoClasspathTransform
Transforming lifecycle-livedata-core-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0) with DexingOutputSplitTransform
Transforming lifecycle-service-2.7.0.aar (androidx.lifecycle:lifecycle-service:2.7.0) with AarToClassTransform
Transforming lifecycle-service-2.7.0.aar (androidx.lifecycle:lifecycle-service:2.7.0) with IdentityTransform
Transforming lifecycle-service-2.7.0.aar (androidx.lifecycle:lifecycle-service:2.7.0) with DexingNoClasspathTransform
Transforming lifecycle-service-2.7.0.aar (androidx.lifecycle:lifecycle-service:2.7.0) with DexingOutputSplitTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with AarToClassTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with IdentityTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with DexingNoClasspathTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with DexingOutputSplitTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with AarToClassTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with IdentityTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with DexingNoClasspathTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with DexingOutputSplitTransform
Transforming lifecycle-livedata-core-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.7.0) with AarToClassTransform
Transforming lifecycle-livedata-core-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.7.0) with IdentityTransform
Transforming lifecycle-livedata-core-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.7.0) with DexingNoClasspathTransform
Transforming lifecycle-livedata-core-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.7.0) with DexingOutputSplitTransform
Transforming lifecycle-viewmodel-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0) with AarToClassTransform
Transforming lifecycle-viewmodel-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0) with IdentityTransform
Transforming lifecycle-viewmodel-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0) with DexingNoClasspathTransform
Transforming lifecycle-viewmodel-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0) with DexingOutputSplitTransform
Transforming lifecycle-common-java8-2.7.0.jar (androidx.lifecycle:lifecycle-common-java8:2.7.0) with IdentityTransform
Transforming lifecycle-common-java8-2.7.0.jar (androidx.lifecycle:lifecycle-common-java8:2.7.0) with IdentityTransform
Transforming lifecycle-common-java8-2.7.0.jar (androidx.lifecycle:lifecycle-common-java8:2.7.0) with DexingNoClasspathTransform
Transforming lifecycle-common-java8-2.7.0.jar (androidx.lifecycle:lifecycle-common-java8:2.7.0) with DexingOutputSplitTransform
Transforming lifecycle-viewmodel-savedstate-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0) with AarToClassTransform
Transforming lifecycle-viewmodel-savedstate-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0) with IdentityTransform
Transforming lifecycle-viewmodel-savedstate-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0) with DexingNoClasspathTransform
Transforming lifecycle-viewmodel-savedstate-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0) with DexingOutputSplitTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AarToClassTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with IdentityTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with DexingNoClasspathTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with DexingOutputSplitTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarToClassTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with IdentityTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with DexingNoClasspathTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with DexingOutputSplitTransform
Transforming lifecycle-common-2.7.0.jar (androidx.lifecycle:lifecycle-common:2.7.0) with IdentityTransform
Transforming lifecycle-common-2.7.0.jar (androidx.lifecycle:lifecycle-common:2.7.0) with IdentityTransform
Transforming lifecycle-common-2.7.0.jar (androidx.lifecycle:lifecycle-common:2.7.0) with DexingNoClasspathTransform
Transforming lifecycle-common-2.7.0.jar (androidx.lifecycle:lifecycle-common:2.7.0) with DexingOutputSplitTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with AarToClassTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with IdentityTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with DexingNoClasspathTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with DexingOutputSplitTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with AarToClassTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with IdentityTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with DexingNoClasspathTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with DexingOutputSplitTransform
Transforming coil-2.5.0.aar (io.coil-kt:coil:2.5.0) with AarToClassTransform
Transforming coil-2.5.0.aar (io.coil-kt:coil:2.5.0) with IdentityTransform
Transforming coil-2.5.0.aar (io.coil-kt:coil:2.5.0) with DexingNoClasspathTransform
Transforming coil-2.5.0.aar (io.coil-kt:coil:2.5.0) with DexingOutputSplitTransform
Transforming coil-base-2.5.0.aar (io.coil-kt:coil-base:2.5.0) with AarToClassTransform
Transforming coil-base-2.5.0.aar (io.coil-kt:coil-base:2.5.0) with IdentityTransform
Transforming coil-base-2.5.0.aar (io.coil-kt:coil-base:2.5.0) with DexingNoClasspathTransform
Transforming coil-base-2.5.0.aar (io.coil-kt:coil-base:2.5.0) with DexingOutputSplitTransform
Transforming lifecycle-runtime-2.7.0.aar (androidx.lifecycle:lifecycle-runtime:2.7.0) with AarToClassTransform
Transforming lifecycle-runtime-2.7.0.aar (androidx.lifecycle:lifecycle-runtime:2.7.0) with IdentityTransform
Transforming lifecycle-runtime-2.7.0.aar (androidx.lifecycle:lifecycle-runtime:2.7.0) with DexingNoClasspathTransform
Transforming lifecycle-runtime-2.7.0.aar (androidx.lifecycle:lifecycle-runtime:2.7.0) with DexingOutputSplitTransform
Transforming lifecycle-runtime-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.7.0) with AarToClassTransform
Transforming lifecycle-runtime-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.7.0) with IdentityTransform
Transforming lifecycle-runtime-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.7.0) with DexingNoClasspathTransform
Transforming lifecycle-runtime-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.7.0) with DexingOutputSplitTransform
Transforming lifecycle-viewmodel-compose-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0) with AarToClassTransform
Transforming lifecycle-viewmodel-compose-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0) with IdentityTransform
Transforming lifecycle-viewmodel-compose-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0) with DexingNoClasspathTransform
Transforming lifecycle-viewmodel-compose-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0) with DexingOutputSplitTransform
Transforming accompanist-drawablepainter-0.32.0.aar (com.google.accompanist:accompanist-drawablepainter:0.32.0) with AarToClassTransform
Transforming accompanist-drawablepainter-0.32.0.aar (com.google.accompanist:accompanist-drawablepainter:0.32.0) with IdentityTransform
Transforming accompanist-drawablepainter-0.32.0.aar (com.google.accompanist:accompanist-drawablepainter:0.32.0) with DexingNoClasspathTransform
Transforming accompanist-drawablepainter-0.32.0.aar (com.google.accompanist:accompanist-drawablepainter:0.32.0) with DexingOutputSplitTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.5.4) with AarToClassTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.5.4) with IdentityTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.5.4) with DexingNoClasspathTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.5.4) with DexingOutputSplitTransform
Transforming ui-tooling-release.aar (androidx.compose.ui:ui-tooling-android:1.5.4) with AarToClassTransform
